d/d 575994:	systemextensionsdev
r/r 576069:	firefox/sya22z5v.default/datareporting/archived/2018-11/1541084736170.92435f31-112d-4c66-b641-e9977d58be28.main.jsonlz4
r/r 576064:	firefox/sya22z5v.default/datareporting/archived/2018-11/1541084736146.3b8418c7-9dac-4b0f-a029-9d3743294e40.new-profile.jsonlz4
r/r 529792:	firefox/sya22z5v.default/datareporting/archived/2018-11/1542042529343.4863690a-f362-4409-98ff-fdc9e9655aea.main.jsonlz4
r/r 576105:	firefox/sya22z5v.default/datareporting/archived/2018-11/1541084736171.3bd1241c-5353-4ccd-885b-f9faa6140489.first-shutdown.jsonlz4
r/r 529822:	firefox/sya22z5v.default/datareporting/archived/2018-11/1542043012286.774069e6-e287-4d98-b78c-674220913c7b.main.jsonlz4
r/r 529889:	firefox/sya22z5v.default/datareporting/archived/2018-11/1542043111455.0b960e4c-a73a-49fc-b3d7-31f10b5bc79f.health.jsonlz4
r/r 576114:	firefox/sya22z5v.default/datareporting/archived/2018-11/1542043111463.2a96afba-8b01-472b-93c9-34ca7c356a34.main.jsonlz4
r/r 576115:	firefox/sya22z5v.default/datareporting/state.json
r/r 529827:	firefox/sya22z5v.default/datareporting/session-state.json
d/d 576122:	firefox/sya22z5v.default/gmp-gmpopenh264
d/d 576123:	firefox/sya22z5v.default/gmp-gmpopenh264/1.7.1
r/r 576125:	firefox/sya22z5v.default/gmp-gmpopenh264/1.7.1/libgmpopenh264.so
r/r 576124:	firefox/sya22z5v.default/gmp-gmpopenh264/1.7.1/gmpopenh264.info
r/r 576120:	firefox/sya22z5v.default/containers.json
r/r 576118:	firefox/sya22z5v.default/TRRBlacklist.txt
r/r 576224:	firefox/sya22z5v.default/broadcast-listeners.json
r/r 573505:	firefox/sya22z5v.default/revocations.txt
r/r 529821:	firefox/sya22z5v.default/shield-preference-experiments.json
r/r 576129:	firefox/sya22z5v.default/AlternateServices.txt
r/r 576130:	firefox/sya22z5v.default/SecurityPreloadState.txt
r/r 576131:	firefox/sya22z5v.default/SiteSecurityServiceState.txt
d/d 576128:	firefox/sya22z5v.default/saved-telemetry-pings
r/r 529874:	firefox/sya22z5v.default/saved-telemetry-pings/774069e6-e287-4d98-b78c-674220913c7b
r/r 529878:	firefox/sya22z5v.default/saved-telemetry-pings/a2d458c0-9205-4e2f-b07f-13cc2f8b6656
r/r 576104:	firefox/sya22z5v.default/saved-telemetry-pings/0b960e4c-a73a-49fc-b3d7-31f10b5bc79f
r/r 577149:	firefox/sya22z5v.default/saved-telemetry-pings/2a96afba-8b01-472b-93c9-34ca7c356a34
r/r 529790:	firefox/sya22z5v.default/formhistory.sqlite
r/r 529817:	firefox/sya22z5v.default/serviceworker.txt
r/r 529800:	firefox/sya22z5v.default/sessionstore.jsonlz4
r/r 576048:	firefox/profiles.ini
